mkdir -p data data/web data/db
docker-compose -f /Users/donghyun/my/dev/pong_mine/docker-compose.yml up -d --build
#0 building with "desktop-linux" instance using docker driver

#1 [postgres internal] load build definition from Dockerfile
#1 transferring dockerfile: 440B done
#1 DONE 0.0s

#2 [postgres internal] load metadata for docker.io/library/postgres:latest
#2 DONE 1.7s

#3 [postgres internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [postgres 1/3] FROM docker.io/library/postgres:latest@sha256:8d3be35b184e70d81e54cbcbd3df3c0b47f37d06482c0dd1c140db5dbcc6a808
#4 DONE 0.0s

#5 [postgres internal] load build context
#5 transferring context: 97B done
#5 DONE 0.0s

#6 [postgres 2/3] COPY ./tools/sql/init-db.sql /docker-entrypoint-initdb.d/
#6 CACHED

#7 [postgres 3/3] RUN echo "alias psql_conn='psql -h $POSTGRES_HOST -U $POSTGRES_USER -d $POSTGRES_DB -p $POSTGRES_PORT'" >> ~/.bashrc
#7 CACHED

#8 [postgres] exporting to image
#8 exporting layers done
#8 writing image sha256:2f978d6e60a7e65b43edc955fd6282a717ae12ed3c8b53f0a7af8bf25f7c9691 done
#8 naming to docker.io/library/pong_mine-postgres done
#8 DONE 0.0s

#9 [postgres] resolving provenance for metadata file
#9 DONE 0.0s

#10 [django internal] load build definition from Dockerfile
#10 transferring dockerfile: 472B done
#10 DONE 0.0s

#11 [django internal] load metadata for docker.io/library/python:3
#11 DONE 1.6s

#12 [django internal] load .dockerignore
#12 transferring context: 2B done
#12 DONE 0.0s

#13 [django 1/8] FROM docker.io/library/python:3@sha256:a31cbb4db18c6f09e3300fa85b77f6d56702501fcb9bdb8792ec702a39ba6200
#13 DONE 0.0s

#14 [django internal] load build context
#14 transferring context: 9.45kB 0.0s done
#14 DONE 0.0s

#15 [django 2/8] RUN apt-get update 	&& apt-get install -y --no-install-recommends 		postgresql-client 	&& rm -rf /var/lib/apt/lists/*
#15 CACHED

#16 [django 3/8] COPY ./requirements/requirements_prod.txt ./requirements.txt
#16 DONE 0.0s

#17 [django 4/8] RUN pip install --no-cache-dir -r ./requirements.txt
#17 1.176 Collecting asgiref==3.7.2 (from -r ./requirements.txt (line 1))
#17 1.225   Downloading asgiref-3.7.2-py3-none-any.whl.metadata (9.2 kB)
