Watching for file changes with StatReloader
[mHTTP GET / 200 [0.01, 127.0.0.1:54518][0m
[mHTTP GET /static/style/Home.css 200 [0.01, 127.0.0.1:54518][0m
[mHTTP GET /static/js/index.js 200 [0.01, 127.0.0.1:54520][0m
[mHTTP GET /static/js/core/App.js 200 [0.00, 127.0.0.1:54520][0m
[mHTTP GET /static/js/core/Router.js 200 [0.00, 127.0.0.1:54520][0m
[mHTTP GET /static/js/core/Component.js 200 [0.00, 127.0.0.1:54518][0m
[mHTTP GET /static/js/Utils.js 200 [0.00, 127.0.0.1:54530][0m
[mHTTP GET /static/js/pages/index.js 200 [0.00, 127.0.0.1:54527][0m
[mHTTP GET /static/js/pages/Background.js 200 [0.00, 127.0.0.1:54529][0m
[mHTTP GET /static/js/api/Account.js 200 [0.00, 127.0.0.1:54520][0m
[mHTTP GET /static/js/core/Event.js 200 [0.00, 127.0.0.1:54530][0m
[mHTTP GET /static/js/pages/enter/EnterStart.js 200 [0.00, 127.0.0.1:54529][0m
[mHTTP GET /static/js/pages/enter/EnterGameType.js 200 [0.01, 127.0.0.1:54518][0m
[mHTTP GET /static/js/pages/enter/EnterConnectionType.js 200 [0.01, 127.0.0.1:54527][0m
[mHTTP GET /static/js/pages/setting/SetPlayerNum.js 200 [0.00, 127.0.0.1:54532][0m
[mHTTP GET /static/js/pages/setting/SetNameTournament.js 200 [0.00, 127.0.0.1:54520][0m
[mHTTP GET /static/js/pages/setting/SetNameAI.js 200 [0.00, 127.0.0.1:54530][0m
[mHTTP GET /static/js/pages/game/local/GameAI.js 200 [0.00, 127.0.0.1:54529][0m
[mHTTP GET /static/js/pages/game/online/GameMatchmaking.js 200 [0.00, 127.0.0.1:54527][0m
[mHTTP GET /static/js/pages/game/local/GameTournament.js 200 [0.00, 127.0.0.1:54518][0m
[mHTTP GET /static/js/pages/game/online/GameMatch.js 200 [0.00, 127.0.0.1:54532][0m
[mHTTP GET /static/js/api/http.js 200 [0.00, 127.0.0.1:54520][0m
[mHTTP GET /static/js/pages/game/GameUtils.js 200 [0.00, 127.0.0.1:54529][0m
[mHTTP GET /static/js/components/PongRender.js 200 [0.00, 127.0.0.1:54532][0m
[mHTTP GET /static/js/pages/game/online/SharedSocket.js 200 [0.00, 127.0.0.1:54518][0m
[mHTTP GET /static/js/components/PongGame.js 200 [0.00, 127.0.0.1:54529][0m
[mHTTP GET /static/style/enter/EnterStart.css 200 [0.00, 127.0.0.1:54529][0m
[mHTTP GET /static/style/setting/SetPlayerNum.css 200 [0.00, 127.0.0.1:54520][0m
[mHTTP GET /static/style/enter/EnterGameType.css 200 [0.00, 127.0.0.1:54532][0m
[mHTTP GET /static/style/setting/SetNameAI.css 200 [0.00, 127.0.0.1:54527][0m
[mHTTP GET /static/style/enter/EnterConnectionType.css 200 [0.00, 127.0.0.1:54518][0m
[mHTTP GET /static/style/setting/SetNameTournament.css 200 [0.00, 127.0.0.1:54530][0m
[mHTTP GET /static/style/Game.css 200 [0.00, 127.0.0.1:54529][0m
[mHTTP GET /static/style/game/local/GameAI.css 200 [0.00, 127.0.0.1:54520][0m
[mHTTP GET /static/style/game/local/GameTournament.css 200 [0.00, 127.0.0.1:54532][0m
[mHTTP GET /static/style/game/online/GameMatchmaking.css 200 [0.00, 127.0.0.1:54527][0m
[mHTTP GET /static/asset/3d/cloud.jpg 200 [0.00, 127.0.0.1:54532][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.01, 127.0.0.1:54527][0m
[mHTTP GET /static/asset/Typo_CrayonM.ttf 200 [0.01, 127.0.0.1:54532][0m
Not Found: /favicon.ico
[33mHTTP GET /favicon.ico 404 [0.01, 127.0.0.1:54527][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54527][0m
[mHTTP GET /?code=6fd470078b8e6bb4bb3c638f8ac9dd8b486500c62ae718b3e5772ffefc834ad7 200 [0.00, 127.0.0.1:54578][0m
[mHTTP GET /static/js/index.js 200 [0.01, 127.0.0.1:54580][0m
[mHTTP GET /static/style/Home.css 200 [0.01, 127.0.0.1:54578][0m
[mHTTP GET /static/js/core/App.js 200 [0.00, 127.0.0.1:54578][0m
[mHTTP GET /static/js/core/Component.js 200 [0.00, 127.0.0.1:54580][0m
[mHTTP GET /static/js/core/Router.js 200 [0.00, 127.0.0.1:54578][0m
[mHTTP GET /static/js/Utils.js 200 [0.00, 127.0.0.1:54586][0m
[mHTTP GET /static/js/pages/Background.js 200 [0.00, 127.0.0.1:54585][0m
[mHTTP GET /static/js/pages/index.js 200 [0.00, 127.0.0.1:54583][0m
[mHTTP GET /static/js/api/Account.js 200 [0.00, 127.0.0.1:54580][0m
[mHTTP GET /static/js/core/Event.js 200 [0.00, 127.0.0.1:54578][0m
[mHTTP GET /static/js/pages/enter/EnterConnectionType.js 200 [0.00, 127.0.0.1:54585][0m
[mHTTP GET /static/js/pages/enter/EnterStart.js 200 [0.00, 127.0.0.1:54583][0m
[mHTTP GET /static/js/pages/setting/SetNameAI.js 200 [0.00, 127.0.0.1:54578][0m
[mHTTP GET /static/js/pages/setting/SetPlayerNum.js 200 [0.00, 127.0.0.1:54588][0m
[mHTTP GET /static/js/pages/enter/EnterGameType.js 200 [0.01, 127.0.0.1:54586][0m
[mHTTP GET /static/js/pages/setting/SetNameTournament.js 200 [0.01, 127.0.0.1:54580][0m
[mHTTP GET /static/js/pages/game/local/GameTournament.js 200 [0.00, 127.0.0.1:54583][0m
[mHTTP GET /static/js/pages/game/local/GameAI.js 200 [0.00, 127.0.0.1:54585][0m
[mHTTP GET /static/js/pages/game/online/GameMatchmaking.js 200 [0.00, 127.0.0.1:54578][0m
[mHTTP GET /static/js/api/http.js 200 [0.01, 127.0.0.1:54586][0m
[mHTTP GET /static/js/pages/game/online/GameMatch.js 200 [0.01, 127.0.0.1:54588][0m
[mHTTP GET /static/js/pages/game/GameUtils.js 200 [0.00, 127.0.0.1:54585][0m
[mHTTP GET /static/js/components/PongRender.js 200 [0.00, 127.0.0.1:54578][0m
[mHTTP GET /static/js/pages/game/online/SharedSocket.js 200 [0.00, 127.0.0.1:54586][0m
[mHTTP GET /static/js/components/PongGame.js 200 [0.00, 127.0.0.1:54585][0m
[mHTTP GET /static/style/enter/EnterStart.css 200 [0.00, 127.0.0.1:54585][0m
[mHTTP GET /static/style/enter/EnterGameType.css 200 [0.01, 127.0.0.1:54586][0m
[mHTTP GET /static/style/setting/SetPlayerNum.css 200 [0.01, 127.0.0.1:54588][0m
[mHTTP GET /static/style/setting/SetNameTournament.css 200 [0.01, 127.0.0.1:54580][0m
[mHTTP GET /static/style/enter/EnterConnectionType.css 200 [0.01, 127.0.0.1:54578][0m
[mHTTP GET /static/style/setting/SetNameAI.css 200 [0.01, 127.0.0.1:54583][0m
[mHTTP GET /static/style/Game.css 200 [0.00, 127.0.0.1:54585][0m
[mHTTP GET /static/style/game/online/GameMatchmaking.css 200 [0.00, 127.0.0.1:54580][0m
[mHTTP GET /static/style/game/local/GameAI.css 200 [0.00, 127.0.0.1:54586][0m
[mHTTP GET /static/style/game/local/GameTournament.css 200 [0.00, 127.0.0.1:54588][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.01, 127.0.0.1:54588][0m
[mHTTP GET /static/asset/3d/cloud.jpg 200 [0.01, 127.0.0.1:54586][0m
[mHTTP GET /oauth/login/callback/?code=6fd470078b8e6bb4bb3c638f8ac9dd8b486500c62ae718b3e5772ffefc834ad7 200 [1.59, 127.0.0.1:54586][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54586][0m
[mHTTP GET /static/asset/Typo_CrayonM.ttf 200 [0.01, 127.0.0.1:54600][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54600][0m
WebSocket HANDSHAKING /ws/pong [127.0.0.1:54618]
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54600][0m
WebSocket CONNECT /ws/pong [127.0.0.1:54618]
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:54632][0m
WebSocket DISCONNECT /ws/pong [127.0.0.1:54618]
[mHTTP GET / 200 [0.00, 127.0.0.1:54737][0m
[mHTTP GET /static/js/index.js 200 [0.00, 127.0.0.1:54739][0m
[mHTTP GET /static/style/Home.css 200 [0.00, 127.0.0.1:54737][0m
[mHTTP GET /static/js/core/App.js 200 [0.00, 127.0.0.1:54737][0m
[mHTTP GET /static/js/core/Component.js 200 [0.00, 127.0.0.1:54739][0m
[mHTTP GET /static/js/core/Router.js 200 [0.00, 127.0.0.1:54737][0m
[mHTTP GET /static/js/pages/Background.js 200 [0.00, 127.0.0.1:54748][0m
[mHTTP GET /static/js/Utils.js 200 [0.00, 127.0.0.1:54749][0m
[mHTTP GET /static/js/pages/index.js 200 [0.00, 127.0.0.1:54747][0m
[mHTTP GET /static/js/core/Event.js 200 [0.00, 127.0.0.1:54739][0m
[mHTTP GET /static/js/api/Account.js 200 [0.00, 127.0.0.1:54737][0m
[mHTTP GET /static/js/pages/enter/EnterConnectionType.js 200 [0.00, 127.0.0.1:54749][0m
[mHTTP GET /static/js/pages/enter/EnterGameType.js 200 [0.00, 127.0.0.1:54748][0m
[mHTTP GET /static/js/pages/enter/EnterStart.js 200 [0.01, 127.0.0.1:54747][0m
[mHTTP GET /static/js/pages/setting/SetNameAI.js 200 [0.00, 127.0.0.1:54737][0m
[mHTTP GET /static/js/pages/setting/SetPlayerNum.js 200 [0.00, 127.0.0.1:54751][0m
[mHTTP GET /static/js/pages/setting/SetNameTournament.js 200 [0.01, 127.0.0.1:54739][0m
[mHTTP GET /static/js/pages/game/local/GameAI.js 200 [0.00, 127.0.0.1:54749][0m
[mHTTP GET /static/js/pages/game/local/GameTournament.js 200 [0.00, 127.0.0.1:54748][0m
[mHTTP GET /static/js/api/http.js 200 [0.00, 127.0.0.1:54751][0m
[mHTTP GET /static/js/pages/game/online/GameMatch.js 200 [0.00, 127.0.0.1:54737][0m
[mHTTP GET /static/js/pages/game/online/GameMatchmaking.js 200 [0.00, 127.0.0.1:54747][0m
[mHTTP GET /static/js/pages/game/GameUtils.js 200 [0.00, 127.0.0.1:54748][0m
[mHTTP GET /static/js/pages/game/online/SharedSocket.js 200 [0.00, 127.0.0.1:54748][0m
[mHTTP GET /static/js/components/PongRender.js 200 [0.00, 127.0.0.1:54737][0m
[mHTTP GET /static/js/components/PongGame.js 200 [0.00, 127.0.0.1:54747][0m
[mHTTP GET /static/style/enter/EnterStart.css 200 [0.00, 127.0.0.1:54747][0m
[mHTTP GET /static/style/enter/EnterGameType.css 200 [0.00, 127.0.0.1:54748][0m
[mHTTP GET /static/style/setting/SetPlayerNum.css 200 [0.00, 127.0.0.1:54751][0m
[mHTTP GET /static/style/enter/EnterConnectionType.css 200 [0.00, 127.0.0.1:54737][0m
[mHTTP GET /static/style/setting/SetNameTournament.css 200 [0.00, 127.0.0.1:54739][0m
[mHTTP GET /static/style/setting/SetNameAI.css 200 [0.01, 127.0.0.1:54749][0m
